City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Mahébourg,40,MU,1593577629,93,-20.41,57.7,18,1.5
Nanortalik,84,GL,1593577605,87,60.14,-45.24,4.53,3.09
Pevek,100,RU,1593577831,85,69.7,170.31,3.52,4.21
Mandera,77,KE,1593577857,61,3.94,41.87,26.26,9.25
Atuona,2,PF,1593577645,74,-9.8,-139.03,26.4,9.76
Ulladulla,56,AU,1593577857,35,-35.35,150.47,21,4.1
Busselton,74,AU,1593577858,47,-33.65,115.33,15,5.1
Zhezkazgan,75,KZ,1593577858,31,47.8,67.71,26,6
Longyearbyen,100,SJ,1593577859,39,78.22,15.64,9,5.7
Lakatoro,75,VU,1593577859,57,-16.1,167.42,25,3.6
Thompson,40,CA,1593577629,82,55.74,-97.86,16,5.7
Geraldton,75,AU,1593577860,77,-28.77,114.6,17,6.7
Cadiz,0,ES,1593577860,85,36.5,-5.75,21.67,0.75
Misratah,0,LY,1593577861,68,32.38,15.09,23.07,2.13
Pervoye Maya,20,RU,1593577861,62,56.16,44.72,15,6
Albany,99,US,1593577758,92,42.6,-73.97,18.33,0.86
Punta Arenas,2,CL,1593577862,92,-53.15,-70.92,-6,1
Mataura,98,NZ,1593577862,83,-46.19,168.86,3.89,1.34
Ushuaia,0,AR,1593577607,92,-54.8,-68.3,-3,2.1
Saskylakh,92,RU,1593577863,33,71.92,114.08,30.22,2.52
Mar del Plata,90,AR,1593577600,75,-38,-57.56,8.89,8.2
Talcahuano,100,CL,1593577600,100,-36.72,-73.12,10,5.1
Kapaa,20,US,1593577865,69,22.08,-159.32,27.22,5.1
Hermanus,0,ZA,1593577866,63,-34.42,19.23,15.06,1.8
Ribeira Grande,71,PT,1593577663,92,38.52,-28.7,18.87,4.38
Altamira,98,BR,1593577774,95,-3.2,-52.21,21.88,0.69
Tasiilaq,100,GL,1593577832,56,65.61,-37.64,7,3.1
Waingapu,64,ID,1593577867,57,-9.66,120.26,29.17,6.01
Raja,87,SS,1593577868,91,8.46,25.68,21,1.46
Clyde River,90,CA,1593577667,93,70.47,-68.59,2,1
Bereda,94,ES,1593577868,100,43.27,-7.54,16.67,2.68
East London,0,ZA,1593577620,81,-33.02,27.91,11,2.1
North Bend,40,US,1593577728,93,43.41,-124.22,15,4.6
Port Alfred,0,ZA,1593577592,83,-33.59,26.89,11.11,0.45
Namtsy,21,RU,1593577870,30,62.72,129.67,28,2
La Ronge,90,CA,1593577657,93,55.1,-105.28,14,4.6
Provideniya,90,RU,1593577611,87,64.38,-173.3,8,4
Tarn Taran,20,IN,1593577871,67,31.45,74.93,34,1.08
Beipiao,82,CN,1593577872,33,41.79,120.78,29.52,4.66
Kaeo,42,NZ,1593577872,77,-35.1,173.78,13.33,3.58
Rikitea,38,PF,1593577873,65,-23.12,-134.97,20.79,9.52
Riyadh,0,SA,1593577587,18,24.69,46.72,32,2.6
Puerto Ayora,82,EC,1593577873,91,-0.74,-90.35,21.11,2.24
Fortuna,20,US,1593577874,93,40.6,-124.16,11.67,5.1
Cape Town,0,ZA,1593577729,93,-33.93,18.42,8.33,2.6
Severo-Kuril'sk,17,RU,1593577594,69,50.68,156.12,11.03,3.94
Cidreira,55,BR,1593577875,74,-30.18,-50.21,13.36,11.88
Mil'kovo,89,RU,1593577875,53,54.72,158.62,21.92,0.68
Havelock,78,US,1593577621,93,34.88,-76.9,24.44,2.57
Atar,0,MR,1593577876,42,20.52,-13.05,30.51,2.48
Taoudenni,0,ML,1593577877,13,22.68,-3.98,30.97,2.33
Emerald,40,AU,1593577877,53,-23.53,148.17,23.33,4.1
Ancud,90,CL,1593577657,93,-41.87,-73.82,9.44,6.7
Dikson,28,RU,1593577878,100,73.51,80.55,3.73,6.22
Manjacaze,3,MZ,1593577878,88,-24.71,33.88,15.27,2.32
Skibbereen,75,IE,1593577878,87,51.55,-9.27,11,3.6
João Câmara,75,BR,1593577879,94,-5.54,-35.82,23,2.1
Hobart,20,AU,1593577743,54,-42.88,147.33,15,4.6
Saint George,1,US,1593577815,11,37.1,-113.58,27.22,1.5
Moses Lake,1,US,1593577881,30,47.13,-119.28,21,8.2
Chui,100,UY,1593577881,90,-33.7,-53.46,13.18,15.76
Temir,73,KZ,1593577881,44,49.14,57.13,18.5,5.07
Kenai,1,US,1593577882,59,60.55,-151.26,17,3.1
Poum,59,NC,1593577882,65,-20.23,164.02,21.36,7.09
Hualmay,76,PE,1593577882,85,-11.1,-77.61,15.17,3.38
Nikolskoye,40,RU,1593577604,77,59.7,30.79,16.67,8
Garden City,75,US,1593577883,56,42.33,-83.33,23,1.5
Upernavik,49,GL,1593577883,80,72.79,-56.15,2.99,5.34
Fairbanks,75,US,1593577785,76,64.84,-147.72,12,2.6
Gravdal,87,NO,1593577884,83,68.12,13.5,7.61,6.63
Jamestown,1,US,1593577645,82,42.1,-79.24,18.33,1.18
Hithadhoo,69,MV,1593577885,65,-0.6,73.08,28.95,1.36
Tomatlán,94,MX,1593577885,84,19.93,-105.25,25.26,0.1
Esperance,90,AU,1593577595,87,-33.87,121.9,12,8.7
Lahaina,20,US,1593577623,54,20.88,-156.68,29,10.3
Cairns,90,AU,1593577780,88,-16.92,145.77,22,4.6
Avarua,39,CK,1593577887,73,-21.21,-159.78,25,8.2
Arraial do Cabo,99,BR,1593577608,83,-22.97,-42.03,21.46,9.82
Kapit,22,MY,1593577887,51,2.02,112.93,34.22,0.82
Norman Wells,75,CA,1593577805,87,65.28,-126.83,15,4.1
Chokurdakh,22,RU,1593577888,30,70.63,147.92,16.63,5.03
Saint-Pierre,0,RE,1593577889,49,-21.34,55.48,20.56,4.1
Carnarvon,40,AU,1593577638,56,-24.87,113.63,22,7.2
Qaanaaq,0,GL,1593577613,78,77.48,-69.36,2.79,0.86
San Quintín,0,MX,1593577665,84,30.48,-115.95,16.71,3.83
Dingle,73,PH,1593577890,58,11,122.67,32.21,3.05
Tazovsky,44,RU,1593577891,66,67.47,78.7,10.34,3.99
Koumac,37,NC,1593577891,59,-20.57,164.28,21.35,7.16
Opuwo,0,NA,1593577891,42,-18.06,13.84,9.76,3.66
Faanui,29,PF,1593577649,75,-16.48,-151.75,25.49,10.51
Labuhan,0,ID,1593577893,58,-6.88,112.21,30.27,2.12
Alekseyevsk,66,RU,1593577893,27,57.84,108.35,31.44,3.04
Afuá,6,BR,1593577894,94,-0.16,-50.39,23.36,1.41
Castro,88,BR,1593577628,92,-24.79,-50.01,14.65,5.57
Lermontovka,0,RU,1593577895,46,47.15,134.34,27.58,3.59
Harlingen,75,US,1593577622,88,26.19,-97.7,28.89,7.7
Allāpalli,33,IN,1593577895,51,19.42,80.07,35.33,1.47
Bluff,100,NZ,1593577624,76,-46.6,168.33,7.56,3.69
Banda Aceh,86,ID,1593577712,67,5.56,95.32,29.52,2.16
Yangjiang,100,CN,1593577884,57,21.85,111.97,33.89,2.59
Ust'-Kut,47,RU,1593577897,29,56.79,105.77,30.92,2.8
Vazante,72,BR,1593577898,88,-17.99,-46.91,15.32,0.62
Makat,8,KZ,1593577898,32,47.65,53.35,22.82,6.36
Umluj,0,SA,1593577695,45,25.02,37.27,28.91,1.81
Sampit,26,ID,1593577899,51,-2.53,112.95,32.9,1.75
Cabo San Lucas,0,MX,1593577899,90,22.89,-109.91,26.11,0.89
Akom,80,CM,1593577899,100,2.67,12.71,18.43,1.03
Coyhaique,90,CL,1593577711,87,-45.58,-72.07,3,2.1
Puerto Ayacucho,65,VE,1593577622,86,5.66,-67.62,24.38,1.27
Vaini,75,TO,1593577622,78,-21.2,-175.2,23,4.1
Alta Floresta,0,BR,1593577901,73,-9.88,-56.09,20.86,0.11
Srednekolymsk,2,RU,1593577901,35,67.45,153.68,17.19,5.41
Mastung,0,PK,1593577902,21,29.8,66.84,31.18,1.92
La Romana,40,DO,1593577902,94,18.43,-68.97,25,2.78
Saint-Joseph,0,RE,1593577637,49,-21.37,55.62,20.56,4.1
Constitución,100,CL,1593577903,84,-35.33,-72.42,11.01,2.38
Enid,1,US,1593577903,89,36.4,-97.88,30,8.2
Cabedelo,10,BR,1593577638,84,-6.98,-34.83,24.16,3.64
Pisco,90,PE,1593577904,82,-13.7,-76.22,17,1.5
Touros,75,BR,1593577905,94,-5.2,-35.46,23,2.1
Hilo,90,US,1593577892,58,19.73,-155.09,28,3.6
Bansang,91,GM,1593577905,94,13.43,-14.65,25,2.1
Kavieng,34,PG,1593577906,76,-2.57,150.8,28.35,4.91
Castelo do Piauí,53,BR,1593577906,71,-5.32,-41.55,22.35,0.87
Vostok,0,RU,1593577906,36,46.49,135.88,24.48,3.41
Necochea,89,AR,1593577907,78,-38.55,-58.74,7.22,4.92
Saint-Philippe,0,RE,1593577651,49,-21.36,55.77,20.56,4.1
Reading,15,GB,1593577822,90,51.46,-0.97,13.33,4.5
Hong Kong,100,HK,1593577825,74,22.29,114.16,32.22,4.92
Bredasdorp,0,ZA,1593577641,93,-34.53,20.04,7,0.5
Laguna,1,US,1593577871,36,38.42,-121.42,27,3.6
Biskamzha,78,RU,1593577909,56,53.45,89.53,23.29,2.94
Jalu,0,LY,1593577831,36,29.03,21.55,24.68,2.67
Teya,51,RU,1593577909,29,60.38,92.63,30.05,0.33
Tevaitoa,8,PF,1593577910,72,-16.78,-151.5,26.09,10.61
Avera,1,US,1593577910,88,33.19,-82.53,26,1.5
Talnakh,75,RU,1593577910,93,69.49,88.4,13,10
Sakakah,0,SA,1593577625,39,29.97,40.21,26,4.6
Sistranda,20,NO,1593577911,61,63.73,8.83,10,6.2
Port Hardy,75,CA,1593577675,76,50.7,-127.42,14,4.1
Prince Rupert,20,CA,1593577809,87,54.32,-130.32,13,2.6
São Pedro do Sul,90,BR,1593577912,81,-29.62,-54.18,12,8.2
Port Elizabeth,0,ZA,1593577913,93,-33.92,25.57,10,2.6
Ketchikan,1,US,1593577913,59,55.34,-131.65,17,4.6
Narsaq,99,GL,1593577914,81,60.92,-46.05,6,3.6
New Norfolk,15,AU,1593577914,78,-42.78,147.06,12.78,0.45
Kaitangata,99,NZ,1593577914,67,-46.28,169.85,7.22,2.24
Ayr,75,GB,1593577915,93,55.46,-4.63,13,1.05
Pointe Michel,41,DM,1593577915,81,15.25,-61.38,26.84,4.14
Airai,5,TL,1593577916,57,-8.93,125.41,22.11,2.09
Lawrence,90,US,1593577816,74,38.97,-95.24,28,4.6
Iqaluit,75,CA,1593577916,86,63.75,-68.51,3,2.1
Ginda,75,IN,1593577916,78,30.69,78.49,27,2.17
Eyl,99,SO,1593577917,56,7.98,49.82,29.13,13.3
Ponta do Sol,40,PT,1593577623,73,32.67,-17.1,21,4.6
Vestmannaeyjar,100,IS,1593577918,88,63.44,-20.27,9.62,5.95
Kidal,43,ML,1593577918,61,18.44,1.41,24.38,1.54
Mirny,20,RU,1593577919,33,62.54,113.96,30,1
Province of Trapani,0,IT,1593577919,82,37.83,12.67,25.56,2.1
Troy,1,US,1593577912,69,42.61,-83.15,23.89,1.69
Paskov,10,CZ,1593577920,87,49.73,18.29,17.78,2.6
Katherine,40,AU,1593577920,27,-14.47,132.27,31,5.1
Lewiston,90,US,1593577920,100,44.1,-70.21,19,1.5
San Juan,16,AR,1593577835,71,-31.54,-68.54,4.39,0.94
Hasaki,75,JP,1593577921,88,35.73,140.83,25,7.2
Ozark,99,US,1593577922,86,37.02,-93.21,26.11,2.59
Tangshan,49,CN,1593577923,23,39.63,118.18,35.49,2.42
Yellowknife,75,CA,1593577753,36,62.46,-114.35,24.44,1.04
Lüderitz,0,NA,1593577923,25,-26.65,15.16,16,3.1
Mayo,90,US,1593577924,94,38.89,-76.51,23.33,1.5
Hashtrūd,19,IR,1593577924,38,37.48,47.05,17.89,4.07
Bozovici,0,RO,1593577924,87,44.94,22,16,0.5
Olafsvik,55,IS,1593577925,80,64.89,-23.71,9.6,2.77
Vestmanna,96,FO,1593577925,87,62.16,-7.17,6,4.1
Karaman Province,0,TR,1593577925,52,37.08,33.25,17.68,9.56
Cabinda,70,AO,1593577926,83,-5.55,12.2,21.98,1.04
Cayenne,100,GF,1593577926,100,4.93,-52.33,24,1
Muhafazat Lahij,100,YE,1593577926,56,13.17,44.58,29.82,3.21
Guerrero Negro,0,MX,1593577613,78,27.98,-114.06,18.39,6.38
Hofn,47,IS,1593577927,78,64.25,-15.21,6.58,1.55
Izumo,75,JP,1593577928,94,35.37,132.77,20,7.2
Kenitra,75,MA,1593577928,93,34.26,-6.58,18,2.1
Leningradskiy,96,RU,1593577835,94,69.38,178.42,2.2,2.81
Wasilla,1,US,1593577929,45,61.58,-149.44,19,1.5
Arrianá,20,GR,1593577930,73,41.08,25.7,27.22,3.1
Ostrovnoy,100,RU,1593577930,71,68.05,39.51,14.28,10.12
Rājgarh,40,IN,1593577930,22,28.63,75.38,41.3,3.68
Igarka,100,RU,1593577931,74,67.47,86.58,14.12,6.89
Santa Apolonia,75,GT,1593577931,88,14.79,-90.97,19,3.1
Sorong,43,ID,1593577799,80,-0.88,131.25,27.8,5.13
Ca Mau,85,VN,1593577932,59,9.18,105.15,31.23,2.28
Razdol'noye,40,RU,1593577932,57,43.55,131.92,26,6
Kiunga,98,PG,1593577933,73,-6.12,141.29,28.1,1.97
Andrews,1,US,1593577865,19,32.32,-102.55,31,3.1
Saryozek,98,KZ,1593577933,17,44.36,77.98,27.74,4.72
Mount Isa,25,AU,1593577934,26,-20.73,139.5,28,2.6
Ostrov,62,RU,1593577934,87,57.34,28.35,14,5
Codrington,0,AU,1593577605,58,-38.27,141.97,15.49,8.63
Guánica,2,PR,1593577935,74,17.97,-66.91,27.22,3.46
Rome,1,US,1593577687,93,43.21,-75.46,17.78,1.5
Port Augusta,0,AU,1593577834,25,-32.5,137.77,23,11.3
Tilichiki,3,RU,1593577644,39,60.47,166.1,13.51,8.45
Alihe,10,CN,1593577937,23,50.57,123.72,31.45,2.43
Yerbogachën,100,RU,1593577802,34,61.28,108.01,31.29,1.17
Managua,40,NI,1593577697,83,12.13,-86.25,26,2.1
Topolobampo,38,MX,1593577938,77,25.6,-109.05,27.78,0.89
Idenao,20,CM,1593577938,100,4.25,9,24,1.04
Nurota,0,UZ,1593577938,23,40.56,65.69,30,4.1
Bambous Virieux,40,MU,1593577939,93,-20.34,57.76,22.22,1.5
Ýpsonas,0,CY,1593577939,83,34.69,32.96,25,4.1
Avanigadda,20,IN,1593577940,63,16.02,80.92,34,2.6
Conceição da Barra,38,BR,1593577940,97,-18.59,-39.73,18.92,1.84
Vila Franca do Campo,75,PT,1593577940,88,37.72,-25.43,19,3.6
Benton,75,US,1593577941,78,36.33,-94.33,26.11,4.1
Kavaratti,90,IN,1593577941,94,10.57,72.64,25,2.1
Darłowo,81,PL,1593577941,77,54.42,16.41,16.11,8.16
Bayir,0,TR,1593577942,68,37.27,28.22,20,1.5
Bayburt,69,TR,1593577943,69,40.26,40.23,14.57,1.72
Kayerkan,75,RU,1593577943,93,69.35,87.76,13,10
Tottori-shi,75,JP,1593577943,78,35.5,134.23,24,9.8
Soyo,31,AO,1593577944,86,-6.13,12.37,21.44,1.59
Paamiut,100,GL,1593577944,96,61.99,-49.67,3.99,1.59
Clarence Town,0,AU,1593577945,45,-32.58,151.78,21.67,3.6
San Cristobal,46,VE,1593577945,82,7.77,-72.22,18.38,1.18
Saint Paul Harbor,1,US,1593577672,59,57.79,-152.41,16,0.31
Kumul,0,CN,1593577946,15,42.8,93.45,30.32,1.94
Morristown,1,US,1593577761,100,36.21,-83.29,22.22,2.46
Tahe,62,CN,1593577946,26,52.33,124.73,31.17,2.78
Portland,75,US,1593577947,63,45.52,-122.68,16.67,3.1
Douglas,75,US,1593577947,88,41.3,-96.17,27.22,4.6
