City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Hobyo,76,SO,1593577947,62,5.35,48.53,27.52,12.78
Abu Samrah,0,SY,1593577948,46,35.3,37.18,24.58,4.27
Kysyl-Syr,0,RU,1593577948,24,63.9,122.76,32.22,3.25
Safaga,0,EG,1593577949,39,26.73,33.94,28,4.6
Qasigiannguit,100,GL,1593577949,75,68.82,-51.19,6,1.5
Iquique,90,CL,1593577949,67,-20.22,-70.14,16,1.5
Hambantota,75,LK,1593577950,100,6.12,81.12,27,2.6
Aklavik,75,CA,1593577950,67,68.22,-135.01,14,3.6
Torbay,90,CA,1593577664,100,47.67,-52.73,19.44,6.7
Le Mars,90,US,1593577952,83,42.79,-96.17,26.11,5.7
Praia da Vitória,75,PT,1593577952,93,38.73,-27.07,18,3.48
Williston,75,US,1593577843,100,48.15,-103.62,16,2.6
Khatanga,62,RU,1593577953,33,71.97,102.5,24.83,1.88
Bubaque,98,GW,1593577953,80,11.28,-15.83,26.97,2.6
Butaritari,2,KI,1593577954,71,3.07,172.79,28.65,3.12
Kahului,20,US,1593577802,51,20.89,-156.47,29,8.7
Wanning,100,CN,1593577954,73,18.8,110.4,29.88,3.59
Derzhavīnsk,83,KZ,1593577832,65,51.1,66.32,17.61,5.96
Kiruna,100,SE,1593577955,93,67.86,20.23,4,4.1
Kuala Terengganu,40,MY,1593577955,83,5.33,103.14,29,1.49
Flinders,52,AU,1593577956,54,-34.58,150.86,21.67,3.13
Nantucket,75,US,1593577956,93,41.28,-70.1,16,3.1
Thinadhoo,50,MV,1593577957,63,0.53,72.93,28.95,1.59
Murmashi,75,RU,1593577958,100,68.82,32.81,11,6
Los Llanos de Aridane,90,ES,1593577958,88,28.66,-17.92,20,4.1
Whitehorse,75,CA,1593577919,45,60.72,-135.05,17,1.5
Kaiyuan,98,CN,1593577959,67,23.7,103.3,27.56,1.5
Suratgarh,0,IN,1593577959,19,29.32,73.9,42.16,1.53
Erenhot,37,CN,1593577960,24,43.65,111.98,28.32,3.11
Hamilton,40,US,1593577910,100,39.18,-84.53,23.33,1.5
Dhidhdhoo,90,MV,1593577960,77,6.88,73.1,28.57,4.81
Nemuro,75,JP,1593577724,65,43.32,145.57,25,1.5
Forsytheganj,35,BY,1593577961,80,52.63,29.73,17.76,3.4
Jalpan,100,MX,1593577733,80,21.23,-99.48,23.19,1.63
Haines Junction,37,CA,1593577962,47,60.75,-137.51,14.48,2.25
Baharly,0,TM,1593577964,21,38.44,57.43,30.73,3.59
Bethel,90,US,1593577842,93,41.37,-73.41,19,1.16
Uglovskoye,100,RU,1593577965,37,51.36,80.19,26.41,4.16
Aquiraz,75,BR,1593577965,78,-3.9,-38.39,26,1
Kemin,95,KG,1593577965,30,42.78,75.69,24.1,2.56
Rongcheng,96,CN,1593577966,95,30.63,117.85,30.56,2.19
Winnemucca,1,US,1593577966,20,40.97,-117.74,17,2.6
Puerto del Rosario,75,ES,1593577967,83,28.5,-13.86,22,5.7
Iguape,72,BR,1593577967,73,-24.71,-47.56,22.35,5.58
San Antonio,90,US,1593577796,83,29.42,-98.49,28.33,3.6
Andenes,75,NO,1593577968,87,69.31,16.12,7,7.2
Limulunga,0,ZM,1593577968,59,-15.1,23.14,13.66,3.9
Arrondissement de Lannion,90,FR,1593577968,93,48.75,-3.42,14,4.1
Tiarei,40,PF,1593577969,69,-17.53,-149.33,25,8.7
Khonsa,76,IN,1593577969,88,27.02,95.57,25.47,0.82
Partyzany,41,UA,1593577970,55,46.33,34.75,26.59,2.24
Luena,53,AO,1593577970,62,-11.78,19.92,10.18,2.07
Gigmoto,100,PH,1593577971,74,13.78,124.39,29.56,3.16
Peñal,75,TT,1593577971,78,10.17,-61.47,27,6.2
Ginir,92,ET,1593577972,81,7.13,40.7,15.9,4.95
Tequila,89,MX,1593577972,84,20.88,-103.83,20.56,2.68
Chokwé,62,MZ,1593577972,96,-24.53,32.98,15.05,3.07
Kudahuvadhoo,31,MV,1593577973,66,2.67,72.89,28.94,1.75
Maniitsoq,100,GL,1593577974,60,65.42,-52.9,9.81,4.92
Kozel'sk,32,RU,1593577974,88,54.04,35.77,17,2
Omboué,27,GA,1593577974,87,-1.57,9.26,20.93,0.47
Santa Isabel Rio Negro,8,BR,1593577975,97,-0.41,-65.02,22.44,0.55
Faya,65,SA,1593577975,40,18.39,42.45,24,6.84
Rodolfo Sánchez Taboada,4,MX,1593577975,81,31.72,-116.57,19.44,1.34
Lūnāvāda,0,IN,1593577976,55,23.13,73.62,33.86,3.47
Acapulco de Juárez,84,MX,1593577965,70,16.86,-99.89,27.35,1.66
Inza,100,RU,1593577976,75,53.85,46.36,14.81,4.35
Sarai Naurang,0,PK,1593577977,38,32.83,70.78,34,1.16
Barrow,90,US,1593577839,93,71.29,-156.79,3,5.1
Trencin,9,SK,1593577978,83,48.83,18.25,17.78,0.72
Caravelas,40,BR,1593577978,96,-17.71,-39.25,20.15,1.82
Fort Smith,1,US,1593577803,78,35.39,-94.4,27,1.82
Saldanha,0,ZA,1593577979,87,-33.01,17.94,8,2.1
Mangai,82,CD,1593577979,89,-4.05,19.53,20.09,0.97
Madimba,59,TZ,1593577979,70,-10.4,40.33,22.04,7.41
Samarai,96,PG,1593577980,84,-10.62,150.67,25.78,8.34
Tuktoyaktuk,90,CA,1593577980,87,69.45,-133.04,8,8.7
Praia,75,CV,1593577980,69,14.92,-23.51,24,2.6
Innisfail,100,AU,1593577981,88,-17.53,146.03,21.24,4.31
Hirara,75,JP,1593577982,70,24.8,125.28,32,9.8
Oxelösund,75,SE,1593577982,93,58.67,17.1,13,4.6
Hvolsvollur,100,IS,1593577982,95,63.75,-20.22,8.89,5.81
Gimli,22,CA,1593577983,71,50.63,-96.99,23.57,3.57
Itarema,0,BR,1593577983,88,-2.92,-39.92,23.55,4.37
Snåase,82,NO,1593577984,71,64.25,12.38,8.17,5.02
Ovsyanka,52,RU,1593577984,64,55.96,92.55,23,4
Bogdanovich,40,RU,1593577984,68,56.78,62.05,13.32,3.03
Salalah,75,OM,1593577985,89,17.02,54.09,29,2.6
Markovo,88,RU,1593577985,31,57.32,107.09,30.3,2.61
Rosarito,90,MX,1593577985,72,32.33,-117.03,19.44,3.6
Lagoa,96,PT,1593577986,84,39.05,-27.98,17.55,4.96
Manta,30,EC,1593577717,89,-0.95,-80.73,22.05,3.87
Roebourne,76,AU,1593577987,27,-20.78,117.13,29,4.07
Arrondissement de Saint-Malo,90,FR,1593577988,100,48.5,-1.83,17.22,2.6
Portalegre,6,PT,1593577988,84,39.29,-7.43,18.33,0.89
Tamworth,40,GB,1593577988,87,52.63,-1.7,14.44,2.1
Maceió,20,BR,1593577959,94,-9.67,-35.74,22,1
Finschhafen,100,PG,1593577989,86,-6.6,147.87,25.1,4.95
Kulhudhuffushi,90,MV,1593577990,77,6.62,73.07,28.51,4.45
Tezu,99,IN,1593577990,58,27.92,96.17,31.45,1.59
Port Keats,84,AU,1593577990,32,-14.25,129.55,28.84,3.61
Mossamedes,0,AO,1593577991,70,-15.2,12.15,20.22,3.08
Fort Nelson,75,CA,1593577991,63,58.81,-122.7,19,2.1
Korla,66,CN,1593577991,63,41.76,86.15,24.44,0.45
Mitsamiouli,27,KM,1593577992,70,-11.38,43.28,25.51,8.62
Coahuayana Viejo,82,MX,1593577992,82,18.73,-103.68,25.64,0.3
Xiaoweizhai,100,CN,1593577993,77,26.19,107.51,27.38,2.69
Abashiri,75,JP,1593577993,64,44.02,144.27,22,5.1
Mitú,0,CO,1593577908,95,1.2,-70.17,22.08,0.56
Xinqing,0,CN,1593577994,31,48.23,129.5,29.97,3.48
Benguela,3,AO,1593577994,84,-12.58,13.41,18.75,1.43
Chulym,100,RU,1593577995,69,55.1,80.96,21.78,2.36
Sawtell,90,AU,1593577995,49,-30.38,153.1,21,3.6
Atikokan,26,CA,1593577995,91,48.76,-91.62,20.77,3.2
Pangkalanbuun,43,ID,1593577996,50,-2.68,111.62,33.18,2.03
Kashan,0,IR,1593577996,19,33.98,51.44,29.74,1.61
Banjarmasin,20,ID,1593577996,66,-3.32,114.59,31,2.6
Broome,75,US,1593577997,100,42.25,-75.83,17.78,3.1
Baykit,23,RU,1593577997,25,61.67,96.37,28.66,1.22
Muaná,4,BR,1593577998,95,-1.53,-49.22,23.11,1.09
Arlit,0,NE,1593577998,13,18.74,7.39,29.68,3.03
Alice Springs,5,AU,1593577999,21,-23.7,133.88,26,3.6
Lebu,100,CL,1593577999,93,-37.62,-73.65,10.66,9.77
Mount Gambier,0,AU,1593578000,45,-37.83,140.77,18,8.7
Naze,75,JP,1593578000,94,28.37,129.48,26,6.2
Aksay,2,RU,1593578001,60,47.26,39.87,22,2
Fomboni,12,KM,1593578001,74,-12.28,43.74,25.56,9.43
Klaksvík,100,FO,1593578001,87,62.23,-6.59,6,4.1
Lata,99,PT,1593578002,92,40.16,-8.33,16.67,1.79
Tuatapere,99,NZ,1593578002,83,-46.13,167.68,3.89,1.34
Sharan,17,RU,1593578002,68,54.82,54,13.8,1.68
Forio,0,IT,1593578003,80,40.73,13.86,23.89,1.05
Yangi Marg`ilon,21,UZ,1593577630,20,40.43,71.72,30,1
Inhambane,46,MZ,1593578004,76,-23.86,35.38,18.97,4.75
Kiryat Gat,0,IL,1593578004,80,31.61,34.76,23.33,0.89
Biscarrosse,26,FR,1593578004,88,44.39,-1.17,18,2.1
Fukuechō,40,JP,1593578005,73,32.69,128.84,24,3.6
Borjomi,81,GE,1593578005,64,41.85,43.41,20.92,0.77
Vysotskoye,0,RU,1593578005,50,45.02,42.91,26,1
Mangan,61,IN,1593578006,49,27.52,88.53,29.96,2.72
Belaya Gora,62,RU,1593578006,30,68.53,146.42,18.78,3.6
Yelizovo,18,RU,1593578006,49,53.19,158.38,22,6
San Patricio,95,MX,1593578007,80,19.22,-104.7,26.54,2.28
Raudeberg,13,NO,1593578007,75,61.99,5.14,10.56,10.4
Kon Tum,98,VN,1593577925,89,14.35,108,23.79,1.99
Iiyama,100,JP,1593578008,58,36.85,138.37,31.67,1.34
Majene,28,ID,1593578008,68,-3.54,118.97,29.04,2.81
Port-Gentil,18,GA,1593578008,80,-0.72,8.78,22.79,2.08
Isangel,40,VU,1593578009,60,-19.55,169.27,24,4.1
Kintampo,99,GH,1593578009,100,8.06,-1.73,20.68,2.05
Mabaruma,10,GY,1593578009,97,8.2,-59.78,22.99,1.22
Kondoa,99,TZ,1593578010,82,-4.9,35.78,15.65,2.53
Tual,38,ID,1593578010,82,-5.67,132.75,26.61,9.73
Dunedin,100,NZ,1593578011,84,-45.87,170.5,6.67,0.45
Chervona Sloboda,0,UA,1593578012,81,49.38,32.15,19.44,2.32
Ampanihy,64,MG,1593578012,75,-24.7,44.75,17,4.87
Kruisfontein,0,ZA,1593578013,51,-34,24.73,12.47,5.33
São João da Barra,4,BR,1593578013,85,-21.64,-41.05,19.77,4.26
Pitsunda,75,GE,1593578013,60,43.16,40.34,23,4
New Ross,96,IE,1593578014,93,52.4,-6.94,12.78,2.68
Meulaboh,58,ID,1593578014,65,4.14,96.13,30.01,1.68
Tolaga Bay,61,NZ,1593578015,67,-38.37,178.3,8.01,5.53
Zhangye,0,CN,1593578015,14,38.93,100.45,29.54,2.56
Namwala,0,ZM,1593578015,89,-15.75,26.44,10.77,2.77
George Town,20,MY,1593578016,74,5.41,100.34,31,3.6
Ust'-Ishim,100,RU,1593578016,95,57.69,71.17,13.13,2.92
Agadez,0,NE,1593578017,16,19.75,10.25,26.46,3.56
Puerto Carreño,50,CO,1593577803,87,6.19,-67.49,25.05,2.09
Mildura,40,AU,1593578017,24,-34.2,142.15,21.11,6.7
Half Moon Bay,90,US,1593577897,87,37.46,-122.43,16.67,2.25
Pandan,96,PH,1593578018,76,14.05,124.17,29.31,2.68
Port-Cartier,40,CA,1593578018,93,50.03,-66.87,16.67,2.1
Thunder Bay,40,CA,1593578019,88,48.4,-89.32,17,4.1
Rabūpura,75,IN,1593578019,75,28.25,77.6,34.44,2.1
Rockland,88,US,1593578020,95,41.17,-74.05,20,1.22
Ubari,0,LY,1593578020,22,26.59,12.78,26.63,1.88
Bengkulu,42,ID,1593577611,57,-3.8,102.27,29.67,1.5
Frontera,69,MX,1593578021,52,26.93,-101.45,30.56,0.61
Zhengjiatun,78,CN,1593578022,31,43.51,123.51,30.47,5.92
Tongling,98,CN,1593578022,70,30.95,117.78,30.24,2.71
Olinalá,83,MX,1593578022,92,17.83,-98.85,17.94,2.25
Mersing,20,MY,1593578023,83,2.43,103.84,29,2.6
Pangnirtung,25,CA,1593578023,62,66.15,-65.71,7.04,1.04
Águilas,0,ES,1593578023,44,37.41,-1.58,25.56,3.13
Kamenka,79,RU,1593578024,57,51.32,42.77,21.11,5.81
Nueve de Julio,16,AR,1593578024,99,-35.44,-60.88,5,1.79
Emet,0,TR,1593578025,51,39.34,29.26,20.48,2.31
Bathsheba,20,BB,1593578025,83,13.22,-59.52,27,4.6
Vardø,75,NO,1593578025,93,70.37,31.11,9,6.7
Businga,100,CD,1593578026,97,3.33,20.88,21.3,0.86
Mindelo,40,CV,1593578026,69,16.89,-24.98,24,4.6
Sisimiut,100,GL,1593578026,59,66.94,-53.67,9.6,4.6
Ahipara,17,NZ,1593578027,76,-35.17,173.17,12.5,6.67
Churapcha,0,RU,1593578027,21,62,132.43,27.5,3.88
Buchanan,75,LR,1593578028,94,5.88,-10.05,24,2.85
Sola,75,VU,1593578028,61,-13.88,167.55,25,3.1
Murray Bridge,28,AU,1593578028,52,-35.12,139.27,19.44,9.1
Kurisove,0,UA,1593578029,77,46.97,30.96,21,4
Tingo María,24,PE,1593578029,83,-9.29,-76.01,20.05,0.61
Bor,20,RU,1593578030,62,56.36,44.07,16.11,6
Oddur,68,SO,1593578030,65,4.12,43.89,23.28,10.86
Onguday,89,RU,1593578031,51,50.75,86.15,22.14,0.42
Nacala,78,MZ,1593578031,78,-14.54,40.67,21.96,5.78
Nhulunbuy,75,AU,1593578031,58,-12.23,136.77,29,6.7
Padang,21,ID,1593578032,59,-0.95,100.35,30.12,2.42
Tateyama,75,JP,1593578032,94,34.98,139.87,24.44,9.3
Raghunathpur,17,IN,1593577821,75,23.55,86.67,34.44,2.79
Santa Cruz de la Sierra,75,BO,1593577764,64,-17.8,-63.17,20,5.1
São Filipe,18,CV,1593578033,79,14.9,-24.5,22.81,2.29
Narrabri,0,AU,1593577759,40,-30.32,149.78,21,4.1
Marzuq,100,YE,1593578034,30,14.4,46.47,30.63,3.38
Tiksi,97,RU,1593578034,54,71.69,128.87,10.94,3.51
Malangali,75,TZ,1593578034,74,-8.57,34.85,15.22,7.4
Brae,92,GB,1593578035,81,60.4,-1.35,9,4.6
Valdivia,90,CL,1593578036,100,-39.81,-73.25,10,3.6
Yanam,40,IN,1593578036,79,16.73,82.22,30,2.1
Guarda,10,PT,1593578036,92,40.54,-7.27,15.56,0.45
Ilulissat,100,GL,1593578037,75,69.22,-51.1,6,1.5
Porirua,99,NZ,1593578037,68,-41.13,174.85,8.33,2.24
Soubre,100,CI,1593578037,97,5.79,-6.61,20.26,0.98
Cap Malheureux,5,MU,1593577864,76,-19.98,57.61,22.22,1.34
Nokaneng,0,BW,1593578038,68,-19.67,22.27,8.39,3.6
Puerto Madero,83,MX,1593578038,78,14.72,-92.42,27.08,1.06
Antalaha,9,MG,1593578039,76,-14.9,50.28,21.65,3.07
Gogrial,98,SS,1593578039,82,8.53,28.1,23.66,1.58
Lorengau,69,PG,1593578039,71,-2.02,147.27,29.1,2.58
Melilla,20,ES,1593577881,88,35.29,-2.94,23,0.5
Sinnamary,100,GF,1593578040,89,5.38,-52.95,24.89,2.27
Mwingi,59,KE,1593578041,75,-0.93,38.06,19.37,2.56
Rio Grande,100,BR,1593577753,85,-32.03,-52.1,11.67,6.26
